hizuke,youbi_syuku,tenki,jyugyoin_su,syukka_su,konpo_ari_wariai,toujitsu_syukka_wariai
2024-08-04,nichi,ame,14,2223,0.366,0.309
2024-08-05,getu,hare,50,3063,0.641,0.656
2024-08-06,ka,kumori,36,2739,0.599,0.506
2024-08-07,sui,hare,39,2839,0.549,0.506
2024-08-08,moku,kumori,26,2690,0.415,0.412
2024-08-09,kin,hare,22,2622,0.473,0.409
2024-08-10,do,hare,12,2314,0.302,0.323
2024-08-11,nichi_syuku,kumori,12,2284,0.397,0.339
2024-08-12,getu,kumori,45,2898,0.66,0.662
2024-08-13,ka,ame,37,2643,0.523,0.591
2024-08-14,sui,hare,31,2714,0.553,0.536
2024-08-15,moku,kumori,26,2639,0.405,0.415
2024-08-16,kin,hare,25,2533,0.416,0.425
2024-08-17,do,kumori,11,2328,0.327,0.33
2024-08-18,nichi,kumori,14,2421,0.364,0.375
2024-08-19,getu,hare,43,3135,0.65,0.678
2024-08-20,ka,hare,38,2636,0.579,0.577
2024-08-21,sui,kumori,35,2710,0.524,0.549
2024-08-22,moku,hare,30,2675,0.487,0.407
2024-08-23,kin,hare,30,2638,0.497,0.458
2024-08-24,do,hare,20,2392,0.38,0.391
2024-08-25,nichi,hare,19,2335,0.329,0.304
2024-08-26,getu,kumori,40,2982,0.699,0.665
2024-08-27,ka,kumori,32,2676,0.559,0.54
2024-08-28,sui,kumori,40,2620,0.513,0.511
2024-08-29,moku,hare,28,2668,0.496,0.463
2024-08-30,kin,hare,21,2579,0.436,0.487
2024-08-31,do,kumori,16,2001,0.355,0.384
2024-09-01,nichi,hare,14,2483,0.354,0.344
2024-09-02,getu,hare,41,2896,0.674,0.705
2024-09-03,ka,hare,39,2748,0.544,0.591
2024-09-04,sui,hare,34,2729,0.544,0.572
2024-09-05,moku,hare,27,2517,0.453,0.428
2024-09-06,kin,hare,21,2654,0.477,0.485
2024-09-07,do,hare,17,2101,0.354,0.327
2024-09-08,nichi,hare,14,2130,0.317,0.312
2024-09-09,getu,hare,40,3132,0.692,0.748
2024-09-10,ka,hare,36,2603,0.542,0.581
2024-09-11,sui,hare,37,2776,0.546,0.59
2024-09-12,moku,kumori,22,2633,0.482,0.452
2024-09-13,kin,hare,30,2656,0.433,0.458
2024-09-14,do,hare,10,2120,0.33,0.398
2024-09-15,nichi,hare,11,2056,0.323,0.334
2024-09-16,getu_syuku,hare,19,3002,0.629,0.668
2024-09-17,ka,kumori,39,2607,0.559,0.531
2024-09-18,sui,hare,40,2846,0.512,0.525
2024-09-19,moku,kumori,20,2535,0.4,0.467
2024-09-20,kin,hare,28,2439,0.427,0.45
2024-09-21,do,kumori,17,2159,0.39,0.331
2024-09-22,nichi,hare,12,2378,0.319,0.391
2024-09-23,getu_syuku,kumori,12,2946,0.611,0.691
2024-09-24,ka,kumori,36,2614,0.547,0.582
2024-09-25,sui,kumori,40,2663,0.547,0.519
2024-09-26,moku,kumori,25,2508,0.477,0.447
2024-09-27,kin,kumori,24,2458,0.443,0.431
2024-09-28,do,ame,16,2129,0.384,0.302
2024-09-29,nichi,kumori,11,2191,0.303,0.351
2024-09-30,getu,hare,41,3183,0.629,0.735
2024-10-01,ka,hare,36,2888,0.586,0.571
2024-10-02,sui,hare,34,2715,0.572,0.593
2024-10-03,moku,hare,20,2412,0.427,0.429
2024-10-04,kin,kumori,25,2435,0.474,0.407
2024-10-05,do,kumori,17,2098,0.386,0.393
2024-10-06,nichi,hare,18,2386,0.312,0.398
2024-10-07,getu,hare,42,2916,0.644,0.733
2024-10-08,ka,hare,38,2761,0.582,0.584
2024-10-09,sui,hare,31,2848,0.545,0.506
2024-10-10,moku,hare,29,2441,0.47,0.479
2024-10-11,kin,kumori,22,2424,0.423,0.423
2024-10-12,do,hare,11,2457,0.317,0.376
2024-10-13,nichi,hare,19,2217,0.382,0.382
2024-10-14,getu_syuku,hare,10,3200,0.686,0.731
2024-10-15,ka,hare,34,2726,0.583,0.516
2024-10-16,sui,hare,36,2773,0.591,0.579
2024-10-17,moku,kumori,25,2457,0.423,0.479
2024-10-18,kin,kumori,25,2541,0.475,0.448
2024-10-19,do,hare,19,2173,0.332,0.38
2024-10-20,nichi,kumori,20,2358,0.301,0.361
2024-10-21,getu,hare,41,2897,0.689,0.684
2024-10-22,ka,hare,30,2716,0.517,0.597
2024-10-23,sui,hare,40,2638,0.527,0.573
2024-10-24,moku,hare,21,2430,0.445,0.456
2024-10-25,kin,kumori,26,2602,0.472,0.455
2024-10-26,do,hare,18,2231,0.354,0.314
2024-10-27,nichi,hare,12,2280,0.349,0.338
2024-10-28,getu,hare,40,3028,0.62,0.726
2024-10-29,ka,hare,34,2710,0.582,0.598
2024-10-30,sui,hare,36,2643,0.595,0.532
2024-10-31,moku,ame,21,2604,0.45,0.406
2024-11-01,kin,hare,21,2515,0.433,0.478
2024-11-02,do,hare,18,2364,0.365,0.364
2024-11-03,nichi_syuku,kumori,10,2207,0.318,0.335
2024-11-04,getu,hare,49,2804,0.6,0.712
2024-11-05,ka,hare,39,2889,0.555,0.514
2024-11-06,sui,kumori,36,2650,0.53,0.513
2024-11-07,moku,hare,24,2528,0.482,0.486
2024-11-08,kin,kumori,20,2530,0.412,0.449
2024-11-09,do,kumori,18,2136,0.359,0.378
2024-11-10,nichi,hare,10,2025,0.372,0.353
2024-11-11,getu,hare,43,2949,0.628,0.675
2024-11-12,ka,hare,40,2658,0.562,0.549
2024-11-13,sui,hare,40,2656,0.543,0.549
2024-11-14,moku,hare,23,2695,0.477,0.426
2024-11-15,kin,kumori,22,2592,0.491,0.43
2024-11-16,do,kumori,13,2307,0.326,0.339
2024-11-17,nichi,kumori,10,2186,0.383,0.305
2024-11-18,getu,kumori,45,2976,0.656,0.674
2024-11-19,ka,ame,35,2830,0.535,0.556
2024-11-20,sui,ame,33,3082,0.36,0.779
2024-11-21,moku,ame,27,3027,0.437,0.787
2024-11-22,kin,ame,26,3060,0.421,0.838
2024-11-23,do_syuku,hare,19,3000,0.319,0.848
2024-11-24,nichi,hare,12,3032,0.47,0.817
2024-11-25,getu,kumori,47,2973,0.459,0.833
2024-11-26,ka,hare,35,3001,0.467,0.789
2024-11-27,sui,hare,39,2961,0.378,0.815
2024-11-28,moku,hare,21,3055,0.463,0.832
2024-11-29,kin,kumori,28,3031,0.336,0.802
2024-11-30,do,hare,18,2929,0.476,0.834
2024-12-01,nichi,hare,15,2954,0.315,0.794
2024-12-02,getu,hare,49,2949,0.486,0.755
2024-12-03,ka,hare,40,3013,0.493,0.839
2024-12-04,sui,hare,34,3074,0.413,0.783
2024-12-05,moku,hare,29,2912,0.379,0.798
2024-12-06,kin,hare,30,2901,0.396,0.769
2024-12-07,do,hare,19,2965,0.376,0.755
2024-12-08,nichi,hare,15,3074,0.413,0.793
2024-12-09,getu,kumori,49,2995,0.459,0.832
2024-12-10,ka,hare,38,2927,0.301,0.821
2024-12-11,sui,hare,31,3002,0.378,0.801
2024-12-12,moku,hare,21,3083,0.437,0.751
2024-12-13,kin,kumori,20,2908,0.322,0.79
2024-12-14,do,kumori,13,3072,0.328,0.824
2024-12-15,nichi,hare,19,2964,0.435,0.782
2024-12-16,getu,hare,47,2910,0.645,0.725
2024-12-17,ka,kumori,40,2691,0.521,0.51
2024-12-18,sui,hare,37,2876,0.517,0.527
2024-12-19,moku,ame,22,2441,0.482,0.418
2024-12-20,kin,hare,25,2676,0.451,0.467
2024-12-21,do,hare,14,2025,0.34,0.36
2024-12-22,nichi,hare,17,2428,0.33,0.384
2024-12-23,getu_syuku,hare,12,2856,0.671,0.678
2024-12-24,ka,ame,32,2735,0.541,0.592
2024-12-25,sui,ame,38,2617,0.562,0.512
2024-12-26,moku,kumori,28,2624,0.443,0.456
2024-12-27,kin,kumori,29,2438,0.485,0.427
2024-12-28,do,hare,19,2132,0.363,0.386
2024-12-29,nichi,hare,19,2249,0.363,0.366
2024-12-30,getu,hare,45,2903,0.616,0.687
